content/code/abc123_HPC_2024_demographic_cluster.R	content/code/abc123_hpc_2024_demographic_cluster.R
content/code/abc123_HPC_2024_main.R	content/code/abc123_hpc_2024_main.R
content/code/abc123_HPC_2024_neutral_cluster.R	content/code/abc123_hpc_2024_neutral_cluster.R
content/code/abc123_HPC_2024_test.R	content/code/abc123_hpc_2024_test.R
content/code/DataWrang.R	content/code/data_wrang.R
content/code/Demographic.R	content/code/demographic.R
content/code/DrawFW.py	content/code/draw_fw.py
content/code/ExampleParallel.R	content/code/example_parallel.R
content/code/ExpDesign.R	content/code/exp_design.R
content/code/FindARep.R	content/code/find_a_rep.R
content/code/GenomeSize.R	content/code/genome_size.R
content/code/Latex/PnasExample.tex	content/code/latex/PnasExample.tex
content/code/Latex/SweaveExample.tex	content/code/latex/SweaveExample.tex
content/code/Latex/CVs/ModernCV_ntrp_Template.pdf	content/code/latex/cvs/ModernCV_ntrp_Template.pdf
content/code/Latex/CVs/PavlicCV.pdf	content/code/latex/cvs/PavlicCV.pdf
content/code/Latex/CVs/PavlicCV.tex	content/code/latex/cvs/PavlicCV.tex
content/code/Latex/CVs/moderncv/CHANGELOG	content/code/latex/cvs/moderncv/CHANGELOG
content/code/Latex/CVs/moderncv/KNOWN_BUGS	content/code/latex/cvs/moderncv/KNOWN_BUGS
content/code/Latex/CVs/moderncv/ModernCV_ntrp_Template.pdf	content/code/latex/cvs/moderncv/ModernCV_ntrp_Template.pdf
content/code/Latex/CVs/moderncv/ModernCV_ntrp_Template.tex	content/code/latex/cvs/moderncv/ModernCV_ntrp_Template.tex
content/code/Latex/CVs/moderncv/README	content/code/latex/cvs/moderncv/README
content/code/Latex/CVs/moderncv/examples/picture.eps	content/code/latex/cvs/moderncv/examples/picture.eps
content/code/Latex/CVs/moderncv/examples/picture.jpg	content/code/latex/cvs/moderncv/examples/picture.jpg
content/code/Latex/CVs/moderncv/examples/publications.bib	content/code/latex/cvs/moderncv/examples/publications.bib
content/code/Latex/CVs/moderncv/examples/template-es.pdf	content/code/latex/cvs/moderncv/examples/template-es.pdf
content/code/Latex/CVs/moderncv/examples/template-es.tex	content/code/latex/cvs/moderncv/examples/template-es.tex
content/code/Latex/CVs/moderncv/examples/template-zh.pdf	content/code/latex/cvs/moderncv/examples/template-zh.pdf
content/code/Latex/CVs/moderncv/examples/template-zh.tex	content/code/latex/cvs/moderncv/examples/template-zh.tex
content/code/Latex/CVs/moderncv/examples/template.pdf	content/code/latex/cvs/moderncv/examples/template.pdf
content/code/Latex/CVs/moderncv/examples/template.tex	content/code/latex/cvs/moderncv/examples/template.tex
content/code/Latex/CVs/moderncv/examples/template_banking_black.pdf	content/code/latex/cvs/moderncv/examples/template_banking_black.pdf
content/code/Latex/CVs/moderncv/examples/template_banking_red.pdf	content/code/latex/cvs/moderncv/examples/template_banking_red.pdf
content/code/Latex/CVs/moderncv/examples/template_casual_orange.pdf	content/code/latex/cvs/moderncv/examples/template_casual_orange.pdf
content/code/Latex/CVs/moderncv/examples/template_classic_green.pdf	content/code/latex/cvs/moderncv/examples/template_classic_green.pdf
content/code/Latex/CVs/moderncv/examples/template_multibib.pdf	content/code/latex/cvs/moderncv/examples/template_multibib.pdf
content/code/Latex/CVs/moderncv/examples/template_oldstyle_grey.pdf	content/code/latex/cvs/moderncv/examples/template_oldstyle_grey.pdf
content/code/Latex/CVs/moderncv/moderncv.cls	content/code/latex/cvs/moderncv/moderncv.cls
content/code/Latex/CVs/moderncv/moderncvcolorblack.sty	content/code/latex/cvs/moderncv/moderncvcolorblack.sty
content/code/Latex/CVs/moderncv/moderncvcolorblue.sty	content/code/latex/cvs/moderncv/moderncvcolorblue.sty
content/code/Latex/CVs/moderncv/moderncvcolorgreen.sty	content/code/latex/cvs/moderncv/moderncvcolorgreen.sty
content/code/Latex/CVs/moderncv/moderncvcolorgrey.sty	content/code/latex/cvs/moderncv/moderncvcolorgrey.sty
content/code/Latex/CVs/moderncv/moderncvcolororange.sty	content/code/latex/cvs/moderncv/moderncvcolororange.sty
content/code/Latex/CVs/moderncv/moderncvcolorpurple.sty	content/code/latex/cvs/moderncv/moderncvcolorpurple.sty
content/code/Latex/CVs/moderncv/moderncvcolorred.sty	content/code/latex/cvs/moderncv/moderncvcolorred.sty
content/code/Latex/CVs/moderncv/moderncvcompatibility.sty	content/code/latex/cvs/moderncv/moderncvcompatibility.sty
content/code/Latex/CVs/moderncv/moderncvstylebanking.sty	content/code/latex/cvs/moderncv/moderncvstylebanking.sty
content/code/Latex/CVs/moderncv/moderncvstylecasual.sty	content/code/latex/cvs/moderncv/moderncvstylecasual.sty
content/code/Latex/CVs/moderncv/moderncvstyleclassic.sty	content/code/latex/cvs/moderncv/moderncvstyleclassic.sty
content/code/Latex/CVs/moderncv/moderncvstyleempty.sty	content/code/latex/cvs/moderncv/moderncvstyleempty.sty
content/code/Latex/CVs/moderncv/moderncvstyleoldstyle.sty	content/code/latex/cvs/moderncv/moderncvstyleoldstyle.sty
content/code/Latex/CVs/moderncv/tweaklist.sty	content/code/latex/cvs/moderncv/tweaklist.sty
content/code/Latex/CVs/resume.cls	content/code/latex/cvs/resume.cls
content/code/Latex/CVs/resume.pdf	content/code/latex/cvs/resume.pdf
content/code/Latex/CVs/resume.tex	content/code/latex/cvs/resume.tex
content/code/Latex/CVs/vikram.pdf	content/code/latex/cvs/vikram.pdf
content/code/Latex/CVs/vikram.tex	content/code/latex/cvs/vikram.tex
content/code/Latex/GeneralExamples/ALongDoc.tex	content/code/latex/generalexamples/ALongDoc.tex
content/code/Latex/GeneralExamples/Lists.tex	content/code/latex/generalexamples/Lists.tex
content/code/Latex/GeneralExamples/PnasExample.tex	content/code/latex/generalexamples/PnasExample.tex
content/code/Latex/GeneralExamples/TypeFace.tex	content/code/latex/generalexamples/TypeFace.tex
content/code/Latex/GeneralExamples/atable.pdf	content/code/latex/generalexamples/atable.pdf
content/code/Latex/GeneralExamples/atable.tex	content/code/latex/generalexamples/atable.tex
content/code/Latex/GeneralExamples/matrix.tex	content/code/latex/generalexamples/matrix.tex
content/code/Latex/GeneralExamples/sections.tex	content/code/latex/generalexamples/sections.tex
content/code/Latex/GeneralExamples/tabular.tex	content/code/latex/generalexamples/tabular.tex
content/code/Latex/Letterheads/IC_Letter_Signed/Letter_Pawar.tex	content/code/latex/letterheads/ic_letter_signed/Letter_Pawar.tex
content/code/Latex/Letterheads/IC_Letter_Signed/graphics/Imperial_Color1.pdf	content/code/latex/letterheads/ic_letter_signed/graphics/Imperial_Color1.pdf
content/code/Latex/Letterheads/IC_Letter_Signed/graphics/samsig.pdf	content/code/latex/letterheads/ic_letter_signed/graphics/samsig.pdf
content/code/Latex/Letterheads/IC_Letter_Signed/impletter.cls	content/code/latex/letterheads/ic_letter_signed/impletter.cls
content/code/Latex/Letterheads/ImperialCollege/Imperial_Color1.eps	content/code/latex/letterheads/imperialcollege/Imperial_Color1.eps
content/code/Latex/Letterheads/ImperialCollege/Imperial_Color1.pdf	content/code/latex/letterheads/imperialcollege/Imperial_Color1.pdf
content/code/Latex/Letterheads/ImperialCollege/Imperial_Color1.png	content/code/latex/letterheads/imperialcollege/Imperial_Color1.png
content/code/Latex/Letterheads/ImperialCollege/Imperial_Color2.eps	content/code/latex/letterheads/imperialcollege/Imperial_Color2.eps
content/code/Latex/Letterheads/ImperialCollege/Imperial_Color2.pdf	content/code/latex/letterheads/imperialcollege/Imperial_Color2.pdf
content/code/Latex/Letterheads/ImperialCollege/imperial_BW.eps	content/code/latex/letterheads/imperialcollege/imperial_BW.eps
content/code/Latex/Letterheads/ImperialCollege/impletter.cls	content/code/latex/letterheads/imperialcollege/impletter.cls
content/code/Latex/Letterheads/ImperialCollege/letter_blank.pdf	content/code/latex/letterheads/imperialcollege/letter_blank.pdf
content/code/Latex/Letterheads/ImperialCollege/letter_blank.tex	content/code/latex/letterheads/imperialcollege/letter_blank.tex
content/code/Latex/Letterheads/ImperialCollege/letter_headed.pdf	content/code/latex/letterheads/imperialcollege/letter_headed.pdf
content/code/Latex/Letterheads/ImperialCollege/letter_headed.tex	content/code/latex/letterheads/imperialcollege/letter_headed.tex
content/code/Latex/Letterheads/ImperialCollege/letter_logo.tex	content/code/latex/letterheads/imperialcollege/letter_logo.tex
content/code/Latex/Letterheads/ImperialCollege/wcnt	content/code/latex/letterheads/imperialcollege/wcnt
content/code/Latex/ThesisTemplate1/IC_Crest.eps	content/code/latex/thesistemplate1/IC_Crest.eps
content/code/Latex/ThesisTemplate1/IC_Logo.eps	content/code/latex/thesistemplate1/IC_Logo.eps
content/code/Latex/ThesisTemplate1/Picture.eps	content/code/latex/thesistemplate1/Picture.eps
content/code/Latex/ThesisTemplate1/ThesisAcknowledgements.tex	content/code/latex/thesistemplate1/ThesisAcknowledgements.tex
content/code/Latex/ThesisTemplate1/ThesisConclusion.tex	content/code/latex/thesistemplate1/ThesisConclusion.tex
content/code/Latex/ThesisTemplate1/ThesisFrontPage.tex	content/code/latex/thesistemplate1/ThesisFrontPage.tex
content/code/Latex/ThesisTemplate1/ThesisImperial.pdf	content/code/latex/thesistemplate1/ThesisImperial.pdf
content/code/Latex/ThesisTemplate1/ThesisImperial.tex	content/code/latex/thesistemplate1/ThesisImperial.tex
content/code/Loops.R	content/code/loops.R
content/code/MammalGenomeData.R	content/code/mammal_genome_data.R
content/code/MatrixFlip.R	content/code/matrix_flip.R
content/code/ModelSimp.R	content/code/model_simp.R
content/code/MulExpl.R	content/code/mul_expl.R
content/code/MulExplInter.R	content/code/mul_expl_inter.R
content/code/Nets.R	content/code/nets.R
content/code/NLLS_growth_rate.R	content/code/nlls_growth_rate.R
content/code/NLSFitEx1.R	content/code/nls_fit_ex_1.R
content/code/NLSFitEx2.R	content/code/nls_fit_ex_2.R
content/code/Plots.R	content/code/plots.R
content/code/SQLinR.R	content/code/sql_in_r.R
content/code/StochasticRicker.R	content/code/stochastic_ricker.R
content/code/t_F_tests.R	content/code/t_f_tests.R
content/code/TestR.R	content/code/test_r.R
content/code/TestR.py	content/code/test_r.py
content/code/tiff2png.sh	content/code/tiff2_png.sh
content/code/TimeSer.R	content/code/time_ser.R
content/code/Vectorize2.R	content/code/vectorize2.R
content/data/900days.txt	content/data/900_days.txt
content/data/AeaegyptiTraitData.csv	content/data/aeaegypti_trait_data.csv
content/data/BioTraits.csv	content/data/bio_traits.csv
content/data/Biotraits.db	content/data/biotraits.db
content/data/BiotraitsTemplateDescription.pdf	content/data/biotraits_template_description.pdf
content/data/ClimateData.csv	content/data/climate_data.csv
content/data/Consumer.csv	content/data/consumer.csv
content/data/CRat.csv	content/data/cr_at.csv
content/data/DataAphid.RData	content/data/data_aphid.RData
content/data/DataConservationSpecies.RData	content/data/data_conservation_species.RData
content/data/EcolArchives-E089-51-D1.csv	content/data/ecol_archives_e_089_51_d_1.csv
content/data/Ecological Archives E084-093-metadata.html	content/data/ecological_archives_e_084_093_metadata.html
content/data/fasta/E.coli.fasta	content/data/fasta/e_coli.fasta
content/data/Fungaldata.csv	content/data/fungaldata.csv
content/data/GenomeSize.csv	content/data/genome_size.csv
content/data/genome_size_data_061112_02-10-18.csv	content/data/genome_size_data_061112_02_10_18.csv
content/data/GPDDFiltered.RData	content/data/gpddf_iltered.RData
content/data/H938_Euro_chr6.geno	content/data/h938_euro_chr_6.geno
content/data/ICL_Protein_Data/2017_protein_data.xlsx	content/data/icl_protein_data/2017_protein_data.xlsx
content/data/ICL_Protein_Data/metadata.md	content/data/icl_protein_data/metadata.md
content/data/ICL_Squid/2017_squid_data.csv	content/data/icl_squid/2017_squid_data.csv
content/data/ICL_Squid/2017_squid_data.xlsx	content/data/icl_squid/2017_squid_data.xlsx
content/data/ICL_Squid/metadata.md	content/data/icl_squid/metadata.md
content/data/ICL_Squid/squid.csv	content/data/icl_squid/squid.csv
content/data/JustOaksData.csv	content/data/just_oaks_data.csv
content/data/KeyWestAnnualMeanTemperature.RData	content/data/key_west_annual_mean_temperature.RData
content/data/Kolokotrenes_et_al_nature08920-s2.csv	content/data/kolokotrenes_et_al_nature_08920_s_2.csv
content/data/Kolokotrenes_et_al_nature08920-s2.xls	content/data/kolokotrenes_et_al_nature_08920_s_2.xls
content/data/LogisticGrowthData.csv	content/data/logistic_growth_data.csv
content/data/LogisticGrowthMetaData.csv	content/data/logistic_growth_meta_data.csv
content/data/maleoData.xlsx	content/data/maleo_data.xlsx
content/data/MammalData.csv	content/data/mammal_data.csv
content/data/MicrosatSeqData.RData	content/data/microsat_seq_data.RData
content/data/MidgeWingLength.csv	content/data/midge_wing_length.csv
content/data/MOMv3.3.txt	content/data/mom_v_3_3.txt
content/data/MorranEtAl/Mortality.csv	content/data/morranetal/mortality.csv
content/data/MorranEtAl/README.txt	content/data/morranetal/readme.txt
content/data/NagyEtAl1999.csv	content/data/nagy_et_al_1999.csv
content/data/PanTHERIA_1-0_WR05_Aug2008.txt	content/data/pan_theria_1_0_wr_05_aug_2008.txt
content/data/PanTHERIA_1-0_WR93_Aug2008.txt	content/data/pan_theria_1_0_wr_93_aug_2008.txt
content/data/Popillia_Temp/all_trait.csv	content/data/popillia_temp/all_trait.csv
content/data/Popillia_Temp/Chem_Extracts.csv	content/data/popillia_temp/chem_extracts.csv
content/data/Popillia_Temp/JapBeet_Choice.csv	content/data/popillia_temp/jap_beet_choice.csv
content/data/Popillia_Temp/JapBeet_NoChoice.csv	content/data/popillia_temp/jap_beet_no_choice.csv
content/data/Popillia_Temp/JapBeetle_ChemExtracts.R	content/data/popillia_temp/jap_beetle_chem_extracts.R
content/data/Popillia_Temp/JapBeetle_Choice.R	content/data/popillia_temp/jap_beetle_choice.R
content/data/Popillia_Temp/JapBeetle_NoChoiceAnalysis.R	content/data/popillia_temp/jap_beetle_no_choice_analysis.R
content/data/Popillia_Temp/JapBeetle_PlantControls.R	content/data/popillia_temp/jap_beetle_plant_controls.R
content/data/Popillia_Temp/JapBeetle_TraitAnalysis.R	content/data/popillia_temp/jap_beetle_trait_analysis.R
content/data/Popillia_Temp/Plant_Control_Data.csv	content/data/popillia_temp/plant_control_data.csv
content/data/PoundHillData.csv	content/data/pound_hill_data.csv
content/data/PoundHillMetaData.csv	content/data/pound_hill_meta_data.csv
content/data/PracData.csv	content/data/prac_data.csv
content/data/QMEE_Net_Mat_edges.csv	content/data/qmee_net_mat_edges.csv
content/data/QMEE_Net_Mat_nodes.csv	content/data/qmee_net_mat_nodes.csv
content/data/Resource.csv	content/data/resource.csv
content/data/Results.txt	content/data/results.txt
content/data/SequenceData.RData	content/data/sequence_data.RData
content/data/Students_All.csv	content/data/students_all.csv
content/data/TCP.csv	content/data/tcp.csv
content/data/Temperatures/1800.csv	content/data/temperatures/1800.csv
content/data/Temperatures/1801.csv	content/data/temperatures/1801.csv
content/data/Temperatures/1802.csv	content/data/temperatures/1802.csv
content/data/Temperatures/1803.csv	content/data/temperatures/1803.csv
content/data/TestOaksData.csv	content/data/test_oaks_data.csv
content/data/ThermRespData.csv	content/data/therm_resp_data.csv
content/data/TraitInfo.csv	content/data/trait_info.csv
content/data/vecdyn_manatee_county_a.aegypti.csv	content/data/vecdyn_manatee_county_a_aegypti.csv
content/data/vecdyn_manatee_county_a.quadrimaculatus.csv	content/data/vecdyn_manatee_county_a_quadrimaculatus.csv
content/HPC/Instructions/2024_11_16_HPC_worksheet.ipynb	content/hpc/instructions/2024_11_16_HPC_worksheet.ipynb
content/HPC/Instructions/HPC_practical_mark_scheme_2024.ipynb	content/hpc/instructions/HPC_practical_mark_scheme_2024.ipynb
content/intro-AdvData.md	content/intro-adv-data.md
content/intro-Stats.md	content/intro-stats.md
content/lectures/Bayesian_Inference/BayesianInference_1_ProbabilityTheory.pdf	content/lectures/bayesian_inference/BayesianInference_1_ProbabilityTheory.pdf
content/lectures/Bayesian_Inference/BayesianInference_2_MCMC_Populations.pdf	content/lectures/bayesian_inference/BayesianInference_2_MCMC_Populations.pdf
content/lectures/Bayesian_Inference/BayesianInference_3_HypothesisTesting_Phylogeny.pdf	content/lectures/bayesian_inference/BayesianInference_3_HypothesisTesting_Phylogeny.pdf
content/lectures/Bayesian_Inference/README.md	content/lectures/bayesian_inference/README.md
content/lectures/Bayesian_Inference/SolutionNucleotideMarkovChain.pdf	content/lectures/bayesian_inference/SolutionNucleotideMarkovChain.pdf
content/lectures/BiolStructs_C/Part_00-C_for_biologists.md	content/lectures/biolstructs_c/Part_00-C_for_biologists.md
content/lectures/BiolStructs_C/Part_01-Compiler_and_basics.md	content/lectures/biolstructs_c/Part_01-Compiler_and_basics.md
content/lectures/BiolStructs_C/Part_02-Variables_and_Memory.md	content/lectures/biolstructs_c/Part_02-Variables_and_Memory.md
content/lectures/BiolStructs_C/Part_03-Operators_expressions_typecasting.md	content/lectures/biolstructs_c/Part_03-Operators_expressions_typecasting.md
content/lectures/BiolStructs_C/Part_04-Control_and_looping.md	content/lectures/biolstructs_c/Part_04-Control_and_looping.md
content/lectures/BiolStructs_C/Part_05-Arrays_strings.md	content/lectures/biolstructs_c/Part_05-Arrays_strings.md
content/lectures/BiolStructs_C/Part_06-Functions.md	content/lectures/biolstructs_c/Part_06-Functions.md
content/lectures/BiolStructs_C/Part_07-Bitwise_operations.md	content/lectures/biolstructs_c/Part_07-Bitwise_operations.md
content/lectures/BiolStructs_C/Part_08-Pointers_and_memory_allocation.md	content/lectures/biolstructs_c/Part_08-Pointers_and_memory_allocation.md
content/lectures/BiolStructs_C/Part_09-Advanced_data_types.md	content/lectures/biolstructs_c/Part_09-Advanced_data_types.md
content/lectures/BiolStructs_C/Part_10-Array_safety.md	content/lectures/biolstructs_c/Part_10-Array_safety.md
content/lectures/BiolStructs_C/Part_11-Headers_and_libraries.md	content/lectures/biolstructs_c/Part_11-Headers_and_libraries.md
content/lectures/BiolStructs_C/Part_12-Trees.md	content/lectures/biolstructs_c/Part_12-Trees.md
content/lectures/BiolStructs_C/Part_13-Embedding_C_in_Python.md	content/lectures/biolstructs_c/Part_13-Embedding_C_in_Python.md
content/lectures/BiolStructs_C/Part_14-Embedding_C_in_R.md	content/lectures/biolstructs_c/Part_14-Embedding_C_in_R.md
content/lectures/BiolStructs_C/code/day1/charint.c	content/lectures/biolstructs_c/code/day1/charint.c
content/lectures/BiolStructs_C/code/day1/condit.c	content/lectures/biolstructs_c/code/day1/condit.c
content/lectures/BiolStructs_C/code/day1/data.c	content/lectures/biolstructs_c/code/day1/data.c
content/lectures/BiolStructs_C/code/day1/hello	content/lectures/biolstructs_c/code/day1/hello
content/lectures/BiolStructs_C/code/day1/hello.c	content/lectures/biolstructs_c/code/day1/hello.c
content/lectures/BiolStructs_C/code/day1/hello.cpp	content/lectures/biolstructs_c/code/day1/hello.cpp
content/lectures/BiolStructs_C/code/day1/hello.ppr	content/lectures/biolstructs_c/code/day1/hello.ppr
content/lectures/BiolStructs_C/code/day1/loops.c	content/lectures/biolstructs_c/code/day1/loops.c
content/lectures/BiolStructs_C/code/day1/operators.c	content/lectures/biolstructs_c/code/day1/operators.c
content/lectures/BiolStructs_C/code/day1/overflow.c	content/lectures/biolstructs_c/code/day1/overflow.c
content/lectures/BiolStructs_C/code/day1/toupper.c	content/lectures/biolstructs_c/code/day1/toupper.c
content/lectures/BiolStructs_C/code/day1/typesizes.c	content/lectures/biolstructs_c/code/day1/typesizes.c
content/lectures/BiolStructs_C/code/day2/addarray.c	content/lectures/biolstructs_c/code/day2/addarray.c
content/lectures/BiolStructs_C/code/day2/array.c	content/lectures/biolstructs_c/code/day2/array.c
content/lectures/BiolStructs_C/code/day2/arrfunc.c	content/lectures/biolstructs_c/code/day2/arrfunc.c
content/lectures/BiolStructs_C/code/day2/bitwise.c	content/lectures/biolstructs_c/code/day2/bitwise.c
content/lectures/BiolStructs_C/code/day2/calculator.c	content/lectures/biolstructs_c/code/day2/calculator.c
content/lectures/BiolStructs_C/code/day2/dnacom.pr	content/lectures/biolstructs_c/code/day2/dnacom.pr
content/lectures/BiolStructs_C/code/day2/dnacomp.c	content/lectures/biolstructs_c/code/day2/dnacomp.c
content/lectures/BiolStructs_C/code/day2/func.c	content/lectures/biolstructs_c/code/day2/func.c
content/lectures/BiolStructs_C/code/day2/scope.c	content/lectures/biolstructs_c/code/day2/scope.c
content/lectures/BiolStructs_C/code/day2/strings.c	content/lectures/biolstructs_c/code/day2/strings.c
content/lectures/BiolStructs_C/code/day3/arrptr.c	content/lectures/biolstructs_c/code/day3/arrptr.c
content/lectures/BiolStructs_C/code/day3/newmem.c	content/lectures/biolstructs_c/code/day3/newmem.c
content/lectures/BiolStructs_C/code/day3/ptrarith.c	content/lectures/biolstructs_c/code/day3/ptrarith.c
content/lectures/BiolStructs_C/code/day3/ptrs1.c	content/lectures/biolstructs_c/code/day3/ptrs1.c
content/lectures/BiolStructs_C/code/day3/voidmain.c	content/lectures/biolstructs_c/code/day3/voidmain.c
content/lectures/BiolStructs_C/code/day4/chfunc.c	content/lectures/biolstructs_c/code/day4/chfunc.c
content/lectures/BiolStructs_C/code/day4/list.c	content/lectures/biolstructs_c/code/day4/list.c
content/lectures/BiolStructs_C/code/day4/struct.c	content/lectures/biolstructs_c/code/day4/struct.c
content/lectures/BiolStructs_C/code/day4/tree.c	content/lectures/biolstructs_c/code/day4/tree.c
content/lectures/BiolStructs_C/code/day5/.DS_Store	content/lectures/biolstructs_c/code/day5/.DS_Store
content/lectures/BiolStructs_C/code/day5/carray.c	content/lectures/biolstructs_c/code/day5/carray.c
content/lectures/BiolStructs_C/code/day5/carray.h	content/lectures/biolstructs_c/code/day5/carray.h
content/lectures/BiolStructs_C/code/day5/fasta_parse/fastareader	content/lectures/biolstructs_c/code/day5/fasta_parse/fastareader
content/lectures/BiolStructs_C/code/day5/fasta_parse/main.c	content/lectures/biolstructs_c/code/day5/fasta_parse/main.c
content/lectures/BiolStructs_C/code/day5/fasta_parse/seqs.txt	content/lectures/biolstructs_c/code/day5/fasta_parse/seqs.txt
content/lectures/BiolStructs_C/code/day5/libcarray.so	content/lectures/biolstructs_c/code/day5/libcarray.so
content/lectures/BiolStructs_C/code/day5/main.c	content/lectures/biolstructs_c/code/day5/main.c
content/lectures/BiolStructs_C/code/day5/preproc.c	content/lectures/biolstructs_c/code/day5/preproc.c
content/lectures/BiolStructs_C/images/_3tree.png	content/lectures/biolstructs_c/images/_3tree.png
content/lectures/BiolStructs_C/images/_linked_list-01.png	content/lectures/biolstructs_c/images/_linked_list-01.png
content/lectures/BiolStructs_C/images/_ptr_tree.png	content/lectures/biolstructs_c/images/_ptr_tree.png
content/lectures/BiolStructs_C/images/cladogram-01.png	content/lectures/biolstructs_c/images/cladogram-01.png
content/lectures/BiolStructs_C/slides/MDB_CMEE.0.Introduction.pdf	content/lectures/biolstructs_c/slides/MDB_CMEE.0.Introduction.pdf
content/lectures/BiolStructs_C/slides/MDB_CMEE.1.Ancestral_states.pdf	content/lectures/biolstructs_c/slides/MDB_CMEE.1.Ancestral_states.pdf
content/lectures/BiolStructs_C/slides/MDB_CMEE.1.Characters.pptx	content/lectures/biolstructs_c/slides/MDB_CMEE.1.Characters.pptx
content/lectures/BiolStructs_C/slides/MDB_CMEE.2.Trees.pdf	content/lectures/biolstructs_c/slides/MDB_CMEE.2.Trees.pdf
content/lectures/BiolStructs_C/slides/MDB_CMEE.C_module_slides.pptx	content/lectures/biolstructs_c/slides/MDB_CMEE.C_module_slides.pptx
content/lectures/BiolStructs_C/tree_struct.pdf	content/lectures/biolstructs_c/tree_struct.pdf
content/lectures/BiolStructs_C/trees/.DS_Store	content/lectures/biolstructs_c/trees/.DS_Store
content/lectures/BiolStructs_C/trees/testtrees.c	content/lectures/biolstructs_c/trees/testtrees.c
content/lectures/BiolStructs_C/trees/treelib/_README	content/lectures/biolstructs_c/trees/treelib/_README
content/lectures/BiolStructs_C/trees/treelib/treelib.c	content/lectures/biolstructs_c/trees/treelib/treelib.c
content/lectures/BiolStructs_C/trees/treelib/treelib.h	content/lectures/biolstructs_c/trees/treelib/treelib.h
content/lectures/BiolStructs_C/trees/treetest	content/lectures/biolstructs_c/trees/treetest
content/lectures/EcolMod_VJ/CMEE-1-1.pptx	content/lectures/ecolmod_vj/CMEE-1-1.pptx
content/lectures/EcolMod_VJ/CMEE-1-2.pptx	content/lectures/ecolmod_vj/CMEE-1-2.pptx
content/lectures/EcolMod_VJ/CMEE-1-3.pptx	content/lectures/ecolmod_vj/CMEE-1-3.pptx
content/lectures/EcolMod_VJ/CMEE-2-1.pptx	content/lectures/ecolmod_vj/CMEE-2-1.pptx
