content/code/abc123_HPC_2024_demographic_cluster.R	content/code/abc123_hpc_2024_demographic_cluster.R
content/lectures/EnE_Modelling_Metabolism_to_Interactions/graphics/history-of-life.jpg	content/lectures/ene_modelling_metabolism_to_interactions/graphics/history-of-life.jpg
content/lectures/EnE_Modelling_Metabolism_to_Interactions/graphics/history-of-life.svg	content/lectures/ene_modelling_metabolism_to_interactions/graphics/history-of-life.svg
content/lectures/EnE_Modelling_Metabolism_to_Interactions/graphics/logo.pdf	content/lectures/ene_modelling_metabolism_to_interactions/graphics/logo.pdf
content/lectures/EnE_Modelling_Metabolism_to_Interactions/graphics/logo.png	content/lectures/ene_modelling_metabolism_to_interactions/graphics/logo.png
content/lectures/EnE_Modelling_Metabolism_to_Interactions/graphics/logo.svg	content/lectures/ene_modelling_metabolism_to_interactions/graphics/logo.svg
content/lectures/EnE_Modelling_Metabolism_to_Interactions/graphics/multicell.jpg	content/lectures/ene_modelling_metabolism_to_interactions/graphics/multicell.jpg
content/lectures/EnE_Modelling_Metabolism_to_Interactions/graphics/r_max.pdf	content/lectures/ene_modelling_metabolism_to_interactions/graphics/r_max.pdf
content/lectures/EnE_Modelling_Metabolism_to_Interactions/graphics/r_max.png	content/lectures/ene_modelling_metabolism_to_interactions/graphics/r_max.png
content/lectures/EnE_Modelling_Metabolism_to_Interactions/graphics/seasonalnetwork(BBG).png	content/lectures/ene_modelling_metabolism_to_interactions/graphics/seasonalnetwork(BBG).png
content/lectures/EnE_Modelling_Metabolism_to_Interactions/graphics/seasonalnetwork(IBGE).png	content/lectures/ene_modelling_metabolism_to_interactions/graphics/seasonalnetwork(IBGE).png
content/lectures/EnE_Modelling_Metabolism_to_Interactions/preamble.tex	content/lectures/ene_modelling_metabolism_to_interactions/preamble.tex
content/lectures/EnE_Modelling_Metabolism_to_Interactions/rgb.tex	content/lectures/ene_modelling_metabolism_to_interactions/rgb.tex
content/lectures/LinearModels/Pawar_LinMods.pdf	content/lectures/linearmodels/Pawar_LinMods.pdf
content/lectures/LinearModels/Pawar_LinMods.tex	content/lectures/linearmodels/Pawar_LinMods.tex
content/lectures/LinearModels/Pawar_LinMods_handout.pdf	content/lectures/linearmodels/Pawar_LinMods_handout.pdf
content/lectures/LinearModels/graphics/ANOVA_is_LM.pdf	content/lectures/linearmodels/graphics/ANOVA_is_LM.pdf
content/lectures/LinearModels/graphics/ANOVA_mod.pdf	content/lectures/linearmodels/graphics/ANOVA_mod.pdf
content/lectures/LinearModels/graphics/ANOVA_mod2.pdf	content/lectures/linearmodels/graphics/ANOVA_mod2.pdf
content/lectures/LinearModels/graphics/ANOVA_null.pdf	content/lectures/linearmodels/graphics/ANOVA_null.pdf
content/lectures/LinearModels/graphics/Akashiwo_sanguinea_strain_YRB_Boyd_et_al_2013_3391_1184.svg	content/lectures/linearmodels/graphics/Akashiwo_sanguinea_strain_YRB_Boyd_et_al_2013_3391_1184.svg
content/lectures/LinearModels/graphics/Animate.pdf	content/lectures/linearmodels/graphics/Animate.pdf
content/lectures/LinearModels/graphics/Anova.pdf	content/lectures/linearmodels/graphics/Anova.pdf
content/lectures/LinearModels/graphics/AnovaCoef.pdf	content/lectures/linearmodels/graphics/AnovaCoef.pdf
content/lectures/LinearModels/graphics/Anscombe.pdf	content/lectures/linearmodels/graphics/Anscombe.pdf
content/lectures/LinearModels/graphics/Ara_ararauna.jpg	content/lectures/linearmodels/graphics/Ara_ararauna.jpg
content/lectures/LinearModels/graphics/Average_Temperature_Map.jpg	content/lectures/linearmodels/graphics/Average_Temperature_Map.jpg
content/lectures/LinearModels/graphics/Average_Temperature_Map_Small.jpg	content/lectures/linearmodels/graphics/Average_Temperature_Map_Small.jpg
content/lectures/LinearModels/graphics/BadFitResid.pdf	content/lectures/linearmodels/graphics/BadFitResid.pdf
content/lectures/LinearModels/graphics/BadQQNorm.pdf	content/lectures/linearmodels/graphics/BadQQNorm.pdf
content/lectures/LinearModels/graphics/CMEE_Fungus.jpg	content/lectures/linearmodels/graphics/CMEE_Fungus.jpg
content/lectures/LinearModels/graphics/CarnivoreBMRplot.pdf	content/lectures/linearmodels/graphics/CarnivoreBMRplot.pdf
content/lectures/LinearModels/graphics/CoefMarkup.pdf	content/lectures/linearmodels/graphics/CoefMarkup.pdf
content/lectures/LinearModels/graphics/ConstantVariance.pdf	content/lectures/linearmodels/graphics/ConstantVariance.pdf
content/lectures/LinearModels/graphics/ConstantVarianceDat.pdf	content/lectures/linearmodels/graphics/ConstantVarianceDat.pdf
content/lectures/LinearModels/graphics/ConstantVarianceMods.pdf	content/lectures/linearmodels/graphics/ConstantVarianceMods.pdf
content/lectures/LinearModels/graphics/DiagModDamsel.pdf	content/lectures/linearmodels/graphics/DiagModDamsel.pdf
content/lectures/LinearModels/graphics/DiagModDragon.pdf	content/lectures/linearmodels/graphics/DiagModDragon.pdf
content/lectures/LinearModels/graphics/EcoEvoRoadmap.pdf	content/lectures/linearmodels/graphics/EcoEvoRoadmap.pdf
content/lectures/LinearModels/graphics/Error.pdf	content/lectures/linearmodels/graphics/Error.pdf
content/lectures/LinearModels/graphics/FAnimate.pdf	content/lectures/linearmodels/graphics/FAnimate.pdf
content/lectures/LinearModels/graphics/FAnimate.txt	content/lectures/linearmodels/graphics/FAnimate.txt
content/lectures/LinearModels/graphics/F_extremes.pdf	content/lectures/linearmodels/graphics/F_extremes.pdf
content/lectures/LinearModels/graphics/F_simulated.pdf	content/lectures/linearmodels/graphics/F_simulated.pdf
content/lectures/LinearModels/graphics/Factor.pdf	content/lectures/linearmodels/graphics/Factor.pdf
content/lectures/LinearModels/graphics/Figure1.pdf	content/lectures/linearmodels/graphics/Figure1.pdf
content/lectures/LinearModels/graphics/FigureMatrix.pdf	content/lectures/linearmodels/graphics/FigureMatrix.pdf
content/lectures/LinearModels/graphics/FirstExample.pdf	content/lectures/linearmodels/graphics/FirstExample.pdf
content/lectures/LinearModels/graphics/FitResid.pdf	content/lectures/linearmodels/graphics/FitResid.pdf
content/lectures/LinearModels/graphics/GDbarplot.pdf	content/lectures/linearmodels/graphics/GDbarplot.pdf
content/lectures/LinearModels/graphics/GLM_barplot.pdf	content/lectures/linearmodels/graphics/GLM_barplot.pdf
content/lectures/LinearModels/graphics/GLM_lattice.pdf	content/lectures/linearmodels/graphics/GLM_lattice.pdf
content/lectures/LinearModels/graphics/GLMexample.pdf	content/lectures/linearmodels/graphics/GLMexample.pdf
content/lectures/LinearModels/graphics/GenoRegModels.pdf	content/lectures/linearmodels/graphics/GenoRegModels.pdf
content/lectures/LinearModels/graphics/GenomeSize.pdf	content/lectures/linearmodels/graphics/GenomeSize.pdf
content/lectures/LinearModels/graphics/Geronimo.jpg	content/lectures/linearmodels/graphics/Geronimo.jpg
content/lectures/LinearModels/graphics/Girko.pdf	content/lectures/linearmodels/graphics/Girko.pdf
content/lectures/LinearModels/graphics/HorrorVacui.png	content/lectures/linearmodels/graphics/HorrorVacui.png
content/lectures/LinearModels/graphics/IBM_Blue_Gene.jpg	content/lectures/linearmodels/graphics/IBM_Blue_Gene.jpg
content/lectures/LinearModels/graphics/Imperial_Color1.pdf	content/lectures/linearmodels/graphics/Imperial_Color1.pdf
content/lectures/LinearModels/graphics/Intercept.pdf	content/lectures/linearmodels/graphics/Intercept.pdf
content/lectures/LinearModels/graphics/Intermediate.pdf	content/lectures/linearmodels/graphics/Intermediate.pdf
content/lectures/LinearModels/graphics/IntroLecture.pdf	content/lectures/linearmodels/graphics/IntroLecture.pdf
content/lectures/LinearModels/graphics/Iris_setosa.jpg	content/lectures/linearmodels/graphics/Iris_setosa.jpg
content/lectures/LinearModels/graphics/JoLe.pdf	content/lectures/linearmodels/graphics/JoLe.pdf
content/lectures/LinearModels/graphics/Joel_Microscope.png	content/lectures/linearmodels/graphics/Joel_Microscope.png
content/lectures/LinearModels/graphics/JustRight.pdf	content/lectures/linearmodels/graphics/JustRight.pdf
content/lectures/LinearModels/graphics/Leverage.pdf	content/lectures/linearmodels/graphics/Leverage.pdf
content/lectures/LinearModels/graphics/Leverage.svg	content/lectures/linearmodels/graphics/Leverage.svg
content/lectures/LinearModels/graphics/LinMods_Lecture.pdf	content/lectures/linearmodels/graphics/LinMods_Lecture.pdf
content/lectures/LinearModels/graphics/Linear.pdf	content/lectures/linearmodels/graphics/Linear.pdf
content/lectures/LinearModels/graphics/LinearAlgebraQR.txt	content/lectures/linearmodels/graphics/LinearAlgebraQR.txt
content/lectures/LinearModels/graphics/LinearModels.pdf	content/lectures/linearmodels/graphics/LinearModels.pdf
content/lectures/LinearModels/graphics/LinearModels.svg	content/lectures/linearmodels/graphics/LinearModels.svg
content/lectures/LinearModels/graphics/MyBars.pdf	content/lectures/linearmodels/graphics/MyBars.pdf
content/lectures/LinearModels/graphics/MyLinReg.pdf	content/lectures/linearmodels/graphics/MyLinReg.pdf
content/lectures/LinearModels/graphics/NonConstantVarianceMods.pdf	content/lectures/linearmodels/graphics/NonConstantVarianceMods.pdf
content/lectures/LinearModels/graphics/NullSaturated.pdf	content/lectures/linearmodels/graphics/NullSaturated.pdf
content/lectures/LinearModels/graphics/OneWay.pdf	content/lectures/linearmodels/graphics/OneWay.pdf
content/lectures/LinearModels/graphics/Origin.pdf	content/lectures/linearmodels/graphics/Origin.pdf
content/lectures/LinearModels/graphics/PPHist1.pdf	content/lectures/linearmodels/graphics/PPHist1.pdf
content/lectures/LinearModels/graphics/PPOverlay.pdf	content/lectures/linearmodels/graphics/PPOverlay.pdf
content/lectures/LinearModels/graphics/PPScat1.pdf	content/lectures/linearmodels/graphics/PPScat1.pdf
content/lectures/LinearModels/graphics/PPScat2.pdf	content/lectures/linearmodels/graphics/PPScat2.pdf
content/lectures/LinearModels/graphics/PPScat3.pdf	content/lectures/linearmodels/graphics/PPScat3.pdf
content/lectures/LinearModels/graphics/PPScat4.pdf	content/lectures/linearmodels/graphics/PPScat4.pdf
content/lectures/LinearModels/graphics/PPScatFancy.pdf	content/lectures/linearmodels/graphics/PPScatFancy.pdf
content/lectures/LinearModels/graphics/PP_Lattice.pdf	content/lectures/linearmodels/graphics/PP_Lattice.pdf
content/lectures/LinearModels/graphics/Pieter_Fish.jpg	content/lectures/linearmodels/graphics/Pieter_Fish.jpg
content/lectures/LinearModels/graphics/Plots.R	content/lectures/linearmodels/graphics/Plots.R
content/lectures/LinearModels/graphics/PrHist1.pdf	content/lectures/linearmodels/graphics/PrHist1.pdf
content/lectures/LinearModels/graphics/PrHist2.pdf	content/lectures/linearmodels/graphics/PrHist2.pdf
content/lectures/LinearModels/graphics/PrHist3.pdf	content/lectures/linearmodels/graphics/PrHist3.pdf
content/lectures/LinearModels/graphics/PredBoxP1.pdf	content/lectures/linearmodels/graphics/PredBoxP1.pdf
content/lectures/LinearModels/graphics/PredBoxP2.pdf	content/lectures/linearmodels/graphics/PredBoxP2.pdf
content/lectures/LinearModels/graphics/Predicted.pdf	content/lectures/linearmodels/graphics/Predicted.pdf
content/lectures/LinearModels/graphics/QQNorm.pdf	content/lectures/linearmodels/graphics/QQNorm.pdf
content/lectures/LinearModels/graphics/RStudio.png	content/lectures/linearmodels/graphics/RStudio.png
content/lectures/LinearModels/graphics/R_Linux.png	content/lectures/linearmodels/graphics/R_Linux.png
content/lectures/LinearModels/graphics/R_logo.png	content/lectures/linearmodels/graphics/R_logo.png
content/lectures/LinearModels/graphics/ResidDemo.pdf	content/lectures/linearmodels/graphics/ResidDemo.pdf
content/lectures/LinearModels/graphics/Scatterplot.pdf	content/lectures/linearmodels/graphics/Scatterplot.pdf
content/lectures/LinearModels/graphics/ScatterplotGroup.pdf	content/lectures/linearmodels/graphics/ScatterplotGroup.pdf
content/lectures/LinearModels/graphics/ScatterplotSingle.pdf	content/lectures/linearmodels/graphics/ScatterplotSingle.pdf
content/lectures/LinearModels/graphics/SchoolfEx.pdf	content/lectures/linearmodels/graphics/SchoolfEx.pdf
content/lectures/LinearModels/graphics/SeaLion.pdf	content/lectures/linearmodels/graphics/SeaLion.pdf
content/lectures/LinearModels/graphics/TLbarplot.pdf	content/lectures/linearmodels/graphics/TLbarplot.pdf
content/lectures/LinearModels/graphics/T_examples.pdf	content/lectures/linearmodels/graphics/T_examples.pdf
content/lectures/LinearModels/graphics/TooFlat.pdf	content/lectures/linearmodels/graphics/TooFlat.pdf
content/lectures/LinearModels/graphics/TooSteep.pdf	content/lectures/linearmodels/graphics/TooSteep.pdf
content/lectures/LinearModels/graphics/Tukey.pdf	content/lectures/linearmodels/graphics/Tukey.pdf
content/lectures/LinearModels/graphics/TukeyPLot.pdf	content/lectures/linearmodels/graphics/TukeyPLot.pdf
content/lectures/LinearModels/graphics/TwoVars.pdf	content/lectures/linearmodels/graphics/TwoVars.pdf
content/lectures/LinearModels/graphics/TwoVarsHighlight.pdf	content/lectures/linearmodels/graphics/TwoVarsHighlight.pdf
content/lectures/LinearModels/graphics/VC.gif	content/lectures/linearmodels/graphics/VC.gif
content/lectures/LinearModels/graphics/VC.png	content/lectures/linearmodels/graphics/VC.png
content/lectures/LinearModels/graphics/Varying.pdf	content/lectures/linearmodels/graphics/Varying.pdf
content/lectures/LinearModels/graphics/Varying_timeline.pdf	content/lectures/linearmodels/graphics/Varying_timeline.pdf
content/lectures/LinearModels/graphics/Varying_timeline.txt	content/lectures/linearmodels/graphics/Varying_timeline.txt
content/lectures/LinearModels/graphics/automation.png	content/lectures/linearmodels/graphics/automation.png
content/lectures/LinearModels/graphics/ballmer_peak.png	content/lectures/linearmodels/graphics/ballmer_peak.png
content/lectures/LinearModels/graphics/barplot.pdf	content/lectures/linearmodels/graphics/barplot.pdf
content/lectures/LinearModels/graphics/barplot_1.pdf	content/lectures/linearmodels/graphics/barplot_1.pdf
content/lectures/LinearModels/graphics/barplotpred.pdf	content/lectures/linearmodels/graphics/barplotpred.pdf
content/lectures/LinearModels/graphics/benchmark.png	content/lectures/linearmodels/graphics/benchmark.png
content/lectures/LinearModels/graphics/boxplots.pdf	content/lectures/linearmodels/graphics/boxplots.pdf
content/lectures/LinearModels/graphics/bwplots.pdf	content/lectures/linearmodels/graphics/bwplots.pdf
content/lectures/LinearModels/graphics/bxp.pdf	content/lectures/linearmodels/graphics/bxp.pdf
content/lectures/LinearModels/graphics/bxp2.pdf	content/lectures/linearmodels/graphics/bxp2.pdf
content/lectures/LinearModels/graphics/bxpBW.pdf	content/lectures/linearmodels/graphics/bxpBW.pdf
content/lectures/LinearModels/graphics/bxpTL.pdf	content/lectures/linearmodels/graphics/bxpTL.pdf
content/lectures/LinearModels/graphics/cautionary.png	content/lectures/linearmodels/graphics/cautionary.png
content/lectures/LinearModels/graphics/chisq.pdf	content/lectures/linearmodels/graphics/chisq.pdf
content/lectures/LinearModels/graphics/computer_problems.png	content/lectures/linearmodels/graphics/computer_problems.png
content/lectures/LinearModels/graphics/corr.pdf	content/lectures/linearmodels/graphics/corr.pdf
content/lectures/LinearModels/graphics/cvs.jpg	content/lectures/linearmodels/graphics/cvs.jpg
content/lectures/LinearModels/graphics/cvs.png	content/lectures/linearmodels/graphics/cvs.png
content/lectures/LinearModels/graphics/densTL.pdf	content/lectures/linearmodels/graphics/densTL.pdf
content/lectures/LinearModels/graphics/diagnostics.pdf	content/lectures/linearmodels/graphics/diagnostics.pdf
content/lectures/LinearModels/graphics/diagnostics1.pdf	content/lectures/linearmodels/graphics/diagnostics1.pdf
content/lectures/LinearModels/graphics/diagnostics_1.pdf	content/lectures/linearmodels/graphics/diagnostics_1.pdf
content/lectures/LinearModels/graphics/dontpanic-marvin-ltr.jpeg	content/lectures/linearmodels/graphics/dontpanic-marvin-ltr.jpeg
content/lectures/LinearModels/graphics/dragonData.pdf	content/lectures/linearmodels/graphics/dragonData.pdf
content/lectures/LinearModels/graphics/felidae.png	content/lectures/linearmodels/graphics/felidae.png
content/lectures/LinearModels/graphics/fvals.pdf	content/lectures/linearmodels/graphics/fvals.pdf
content/lectures/LinearModels/graphics/git.png	content/lectures/linearmodels/graphics/git.png
content/lectures/LinearModels/graphics/git_xkcd.png	content/lectures/linearmodels/graphics/git_xkcd.png
content/lectures/LinearModels/graphics/good_code.png	content/lectures/linearmodels/graphics/good_code.png
content/lectures/LinearModels/graphics/gsVbw.pdf	content/lectures/linearmodels/graphics/gsVbw.pdf
content/lectures/LinearModels/graphics/histBW.pdf	content/lectures/linearmodels/graphics/histBW.pdf
content/lectures/LinearModels/graphics/histBW1.pdf	content/lectures/linearmodels/graphics/histBW1.pdf
content/lectures/LinearModels/graphics/histBW2.pdf	content/lectures/linearmodels/graphics/histBW2.pdf
content/lectures/LinearModels/graphics/histTL1.pdf	content/lectures/linearmodels/graphics/histTL1.pdf
content/lectures/LinearModels/graphics/histTL2.pdf	content/lectures/linearmodels/graphics/histTL2.pdf
content/lectures/LinearModels/graphics/lmDisaster.pdf	content/lectures/linearmodels/graphics/lmDisaster.pdf
content/lectures/LinearModels/graphics/logBxp.pdf	content/lectures/linearmodels/graphics/logBxp.pdf
content/lectures/LinearModels/graphics/mamMod.pdf	content/lectures/linearmodels/graphics/mamMod.pdf
content/lectures/LinearModels/graphics/mamMod.svg	content/lectures/linearmodels/graphics/mamMod.svg
content/lectures/LinearModels/graphics/miktex.png	content/lectures/linearmodels/graphics/miktex.png
content/lectures/LinearModels/graphics/modelDiag.pdf	content/lectures/linearmodels/graphics/modelDiag.pdf
content/lectures/LinearModels/graphics/models.pdf	content/lectures/linearmodels/graphics/models.pdf
content/lectures/LinearModels/graphics/morphSelect.pdf	content/lectures/linearmodels/graphics/morphSelect.pdf
content/lectures/LinearModels/graphics/multmod.pdf	content/lectures/linearmodels/graphics/multmod.pdf
content/lectures/LinearModels/graphics/numpyarray.png	content/lectures/linearmodels/graphics/numpyarray.png
content/lectures/LinearModels/graphics/odonPlot.pdf	content/lectures/linearmodels/graphics/odonPlot.pdf
content/lectures/LinearModels/graphics/pairs.pdf	content/lectures/linearmodels/graphics/pairs.pdf
content/lectures/LinearModels/graphics/pairsLog.pdf	content/lectures/linearmodels/graphics/pairsLog.pdf
content/lectures/LinearModels/graphics/pch.pdf	content/lectures/linearmodels/graphics/pch.pdf
content/lectures/LinearModels/graphics/plotmeans.pdf	content/lectures/linearmodels/graphics/plotmeans.pdf
content/lectures/LinearModels/graphics/pois1.pdf	content/lectures/linearmodels/graphics/pois1.pdf
content/lectures/LinearModels/graphics/pois2.pdf	content/lectures/linearmodels/graphics/pois2.pdf
content/lectures/LinearModels/graphics/pois3.pdf	content/lectures/linearmodels/graphics/pois3.pdf
content/lectures/LinearModels/graphics/pois4.pdf	content/lectures/linearmodels/graphics/pois4.pdf
content/lectures/LinearModels/graphics/poisDiag.pdf	content/lectures/linearmodels/graphics/poisDiag.pdf
content/lectures/LinearModels/graphics/predPlot.pdf	content/lectures/linearmodels/graphics/predPlot.pdf
content/lectures/LinearModels/graphics/programming.png	content/lectures/linearmodels/graphics/programming.png
content/lectures/LinearModels/graphics/python.png	content/lectures/linearmodels/graphics/python.png
content/lectures/LinearModels/graphics/pythonhomew.jpg	content/lectures/linearmodels/graphics/pythonhomew.jpg
content/lectures/LinearModels/graphics/qpoisDiag.pdf	content/lectures/linearmodels/graphics/qpoisDiag.pdf
content/lectures/LinearModels/graphics/regResid.pdf	content/lectures/linearmodels/graphics/regResid.pdf
content/lectures/LinearModels/graphics/regex.png	content/lectures/linearmodels/graphics/regex.png
content/lectures/LinearModels/graphics/sandwich.png	content/lectures/linearmodels/graphics/sandwich.png
content/lectures/LinearModels/graphics/scatWing.pdf	content/lectures/linearmodels/graphics/scatWing.pdf
content/lectures/LinearModels/graphics/sql.png	content/lectures/linearmodels/graphics/sql.png
content/lectures/LinearModels/graphics/success.png	content/lectures/linearmodels/graphics/success.png
content/lectures/LinearModels/graphics/sudo.png	content/lectures/linearmodels/graphics/sudo.png
content/lectures/LinearModels/graphics/tAnimate.pdf	content/lectures/linearmodels/graphics/tAnimate.pdf
content/lectures/LinearModels/graphics/tAnimate.txt	content/lectures/linearmodels/graphics/tAnimate.txt
content/lectures/LinearModels/graphics/t_extremes.pdf	content/lectures/linearmodels/graphics/t_extremes.pdf
content/lectures/LinearModels/graphics/test.pdf	content/lectures/linearmodels/graphics/test.pdf
content/lectures/LinearModels/graphics/thelodermaasper.JPG	content/lectures/linearmodels/graphics/thelodermaasper.JPG
content/lectures/LinearModels/graphics/transform.pdf	content/lectures/linearmodels/graphics/transform.pdf
content/lectures/LinearModels/graphics/tvals.pdf	content/lectures/linearmodels/graphics/tvals.pdf
content/lectures/LinearModels/graphics/twosampleIllustration.pdf	content/lectures/linearmodels/graphics/twosampleIllustration.pdf
content/lectures/LinearModels/graphics/twosampleIllustration.tex	content/lectures/linearmodels/graphics/twosampleIllustration.tex
content/lectures/LinearModels/graphics/twosampleIllustration.tikz	content/lectures/linearmodels/graphics/twosampleIllustration.tikz
content/lectures/LinearModels/graphics/unix-tree.png	content/lectures/linearmodels/graphics/unix-tree.png
content/lectures/LinearModels/graphics/unnamed-chunk-6.pdf	content/lectures/linearmodels/graphics/unnamed-chunk-6.pdf
content/lectures/LinearModels/graphics/unnamed-chunk-7.pdf	content/lectures/linearmodels/graphics/unnamed-chunk-7.pdf
content/lectures/LinearModels/graphics/unnamed-chunk-8.pdf	content/lectures/linearmodels/graphics/unnamed-chunk-8.pdf
content/lectures/LinearModels/graphics/workflow.png	content/lectures/linearmodels/graphics/workflow.png
content/lectures/LinearModels/inputs/rgb.tex	content/lectures/linearmodels/inputs/rgb.tex
content/lectures/NLLS/Pawar_NLLS.pdf	content/lectures/nlls/Pawar_NLLS.pdf
content/lectures/NLLS/Pawar_NLLS.tex	content/lectures/nlls/Pawar_NLLS.tex
content/lectures/NLLS/Pawar_NLLS_handout.pdf	content/lectures/nlls/Pawar_NLLS_handout.pdf
content/lectures/NLLS/graphics/164.pdf	content/lectures/nlls/graphics/164.pdf
content/lectures/NLLS/graphics/FR.pdf	content/lectures/nlls/graphics/FR.pdf
content/lectures/NLLS/graphics/FR.svg	content/lectures/nlls/graphics/FR.svg
content/lectures/NLLS/graphics/FR_eg.pdf	content/lectures/nlls/graphics/FR_eg.pdf
content/lectures/NLLS/graphics/Imperial_Color1.pdf	content/lectures/nlls/graphics/Imperial_Color1.pdf
content/lectures/NLLS/graphics/JustRight.pdf	content/lectures/nlls/graphics/JustRight.pdf
content/lectures/NLLS/graphics/Linear.pdf	content/lectures/nlls/graphics/Linear.pdf
content/lectures/NLLS/graphics/Linear.png	content/lectures/nlls/graphics/Linear.png
content/lectures/NLLS/graphics/Linear.svg	content/lectures/nlls/graphics/Linear.svg
content/lectures/NLLS/graphics/MM.pdf	content/lectures/nlls/graphics/MM.pdf
content/lectures/NLLS/graphics/MM.png	content/lectures/nlls/graphics/MM.png
content/lectures/NLLS/graphics/MM.svg	content/lectures/nlls/graphics/MM.svg
content/lectures/NLLS/graphics/MM_backup.svg	content/lectures/nlls/graphics/MM_backup.svg
content/lectures/NLLS/graphics/Photobacterium.pdf	content/lectures/nlls/graphics/Photobacterium.pdf
content/lectures/NLLS/graphics/RSS_min.pdf	content/lectures/nlls/graphics/RSS_min.pdf
content/lectures/NLLS/graphics/RSS_min.png	content/lectures/nlls/graphics/RSS_min.png
content/lectures/NLLS/graphics/RSS_min.svg	content/lectures/nlls/graphics/RSS_min.svg
content/lectures/NLLS/graphics/RSS_min_alt.svg	content/lectures/nlls/graphics/RSS_min_alt.svg
content/lectures/NLLS/graphics/Varying.pdf	content/lectures/nlls/graphics/Varying.pdf
content/lectures/NLLS/inputs/rgb.tex	content/lectures/nlls/inputs/rgb.tex
content/notebooks/ANOVA.ipynb	content/notebooks/anova.ipynb
content/notebooks/Appendix-Assessment.md	content/notebooks/appendix-assessment.md
content/notebooks/Appendix-Data-Python.ipynb	content/notebooks/appendix-data-python.ipynb
content/notebooks/Appendix-Databases.ipynb	content/notebooks/appendix-databases.ipynb
content/notebooks/Appendix-HighPerformanceComputing.md	content/notebooks/appendix-high-performance-computing.md
content/notebooks/Appendix-JupyIntro.ipynb	content/notebooks/appendix-jupy-intro.ipynb
